// Read from /usr/include/linux/input-event-codes.h,// Assuming US layout keyboard. An application can fix this with localization files at runtime., 
// key is character,// first value is integer key code,
{ '`',VK_OEM_3 },
{ '1','1' },
{ '2','2' },
{ '3','3' },
{ '4','4' },
{ '5','5' },
{ '6','6' },
{ '7','7' },
{ '8','8' },
{ '9','9' },
{ '0','0' },
{ '-',VK_OEM_MINUS },
{ '=',VK_OEM_PLUS },
{ 'q','Q' },
{ 'w','W' },
{ 'e','E' },
{ 'r','R' },
{ 't','T' },
{ 'y','Y' },
{ 'u','U' },
{ 'i','I' },
{ 'o','O' },
{ 'p','P' },
{ '[',VK_OEM_4 },
{ ']',VK_OEM_6 },
{ '\\',VK_OEM_5 },
{ 'a','A' },
{ 's','S' },
{ 'd','D' },
{ 'f','F' },
{ 'g','G' },
{ 'h','H' },
{ 'j','J' },
{ 'k','K' },
{ 'l','L' },
{ ';',VK_OEM_1 },
{ 'z','Z' },
{ 'x','X' },
{ 'c','C' },
{ 'v','V' },
{ 'b','B' },
{ 'n','N' },
{ 'm','M' },
{ '.',VK_OEM_PERIOD },
{ '/',VK_OEM_2 },
