//{ int,// const char * },//
{ VK_LBUTTON,"MouseLeft" },
{ VK_LBUTTON,"Mouse" },
{ VK_RBUTTON,"MouseRight" },
{ VK_CANCEL,"Cancel" },
{ VK_MBUTTON,"MouseMiddle" },
{ VK_XBUTTON1,"MouseSide" },
{ VK_XBUTTON1,"MouseExtra" },
{ VK_XBUTTON2,"MouseForward" },
{ VK_BACK,"Back" },
{ VK_TAB,"Tab" },
{ VK_CLEAR,"Clear" },
{ VK_RETURN,"Enter" },
{ VK_RETURN,"Return" },
{ VK_PAUSE,"Pause" },
{ VK_CAPITAL,"CapsLock" },
{ VK_CAPITAL,"caps lock" },
{ VK_CAPITAL,"caps_lock" },
{ VK_KANA,"KatakanaHiragana" },
{ VK_KANA,"katakana hiragana" },
{ VK_KANA,"katakana_hiragana" },
{ VK_HANGEUL,"Hangeul" },
{ VK_HANGUL,"Hangul" },
{ VK_HANGUL,"Hanguel" },
//{ VK_IME_ON,"ImeOn" },
//{ VK_JUNJA,"" },
//{ VK_FINAL,"" },
//{ VK_HANJA,"" },
//{ VK_KANJI,"" },
//{ VK_IME_OFF,"" },
{ VK_ESCAPE,"Esc" },
{ VK_ESCAPE,"Escape" },
//{ VK_CONVERT,"" },
//{ VK_NONCONVERT,"" },
//{ VK_ACCEPT,"" },
//{ VK_MODECHANGE,"" },
{ VK_SPACE,"Space" },
{ VK_PRIOR,"PageUp" },
{ VK_PRIOR,"page up" },
{ VK_PRIOR,"page_up" },
{ VK_NEXT,"PageDown" },
{ VK_NEXT,"page down" },
{ VK_NEXT,"page_down" },
{ VK_END,"End" },
{ VK_HOME,"Home" },
{ VK_LEFT,"Left" },
{ VK_UP,"Up" },
{ VK_RIGHT,"Right" },
{ VK_DOWN,"Down" },
{ VK_SELECT,"Select" },
{ VK_SELECT,"Select" },
{ VK_PRINT,"Print" },
//{ VK_EXECUTE,"Execute" },
//{ VK_SNAPSHOT,"" },
{ VK_INSERT,"Insert" },
{ VK_DELETE,"Delete" },
{ VK_HELP,"Help" },
{ '0',"0" },
{ '1',"1" },
{ '2',"2" },
{ '3',"3" },
{ '4',"4" },
{ '5',"5" },
{ '6',"6" },
{ '7',"7" },
{ '8',"8" },
{ '9',"9" },
{ 'A',"A" },
{ 'B',"B" },
{ 'C',"C" },
{ 'D',"D" },
{ 'E',"E" },
{ 'F',"F" },
{ 'G',"G" },
{ 'H',"H" },
{ 'I',"I" },
{ 'J',"J" },
{ 'K',"K" },
{ 'L',"L" },
{ 'M',"M" },
{ 'N',"N" },
{ 'O',"O" },
{ 'P',"P" },
{ 'Q',"Q" },
{ 'R',"R" },
{ 'S',"S" },
{ 'T',"T" },
{ 'U',"U" },
{ 'V',"V" },
{ 'W',"W" },
{ 'X',"X" },
{ 'Y',"Y" },
{ 'Z',"Z" },
{ VK_LWIN,"LeftWin" },
{ VK_LWIN,"left win" },
{ VK_LWIN,"left windows" },
{ VK_LWIN,"left_win" },
{ VK_LWIN,"left_windows" },
{ VK_RWIN,"RightWin" },
{ VK_RWIN,"right win" },
{ VK_RWIN,"right windows" },
{ VK_RWIN,"right_win" },
{ VK_RWIN,"right_windows" },
{ VK_APPS,"AppSelect" },
{ VK_APPS,"app select" },
{ VK_APPS,"app_select" },
{ VK_SLEEP,"Sleep" },
{ VK_NUMPAD0,"KP0" },
{ VK_NUMPAD1,"KP1" },
{ VK_NUMPAD2,"KP2" },
{ VK_NUMPAD3,"KP3" },
{ VK_NUMPAD4,"KP4" },
{ VK_NUMPAD5,"KP5" },
{ VK_NUMPAD6,"KP6" },
{ VK_NUMPAD7,"KP7" },
{ VK_NUMPAD8,"KP8" },
{ VK_NUMPAD9,"KP9" },
{ VK_MULTIPLY,"KpAsterisk" },
{ VK_ADD,"KpPlus" },
//{ VK_SEPARATOR,"" },
{ VK_SUBTRACT,"KpMinus" },
{ VK_DECIMAL,"KpDot" },
{ VK_DIVIDE,"KpSlash" },
{ VK_F1,"F1" },
{ VK_F2,"F2" },
{ VK_F3,"F3" },
{ VK_F4,"F4" },
{ VK_F5,"F5" },
{ VK_F6,"F6" },
{ VK_F7,"F7" },
{ VK_F8,"F8" },
{ VK_F9,"F9" },
{ VK_F10,"F10" },
{ VK_F11,"F11" },
{ VK_F12,"F12" },
{ VK_F13,"F13" },
{ VK_F14,"F14" },
{ VK_F15,"F15" },
{ VK_F16,"F16" },
{ VK_F17,"F17" },
{ VK_F18,"F18" },
{ VK_F19,"F19" },
{ VK_F20,"F20" },
{ VK_F21,"F21" },
{ VK_F22,"F22" },
{ VK_F23,"F23" },
{ VK_F24,"F24" },
{ VK_NUMLOCK,"NumLock" },
{ VK_NUMLOCK,"num lock" },
{ VK_NUMLOCK,"num_lock" },
{ VK_SCROLL,"Scroll" },
{ VK_LSHIFT,"LeftShift" },
{ VK_LSHIFT,"left shift" },
{ VK_LSHIFT,"left_shift" },
{ VK_RSHIFT,"RightShift" },
{ VK_RSHIFT,"right shift" },
{ VK_RSHIFT,"right_shift" },
{ VK_LCONTROL,"LeftCtrl" },
{ VK_LCONTROL,"left ctrl" },
{ VK_LCONTROL,"left control" },
{ VK_LCONTROL,"left_ctrl" },
{ VK_LCONTROL,"left_control" },
{ VK_LCONTROL,"ctrl" },
{ VK_LCONTROL,"control" },
{ VK_RCONTROL,"RightCtrl" },
{ VK_RCONTROL,"right ctrl" },
{ VK_RCONTROL,"right_ctrl" },
{ VK_RCONTROL,"right control" },
{ VK_RCONTROL,"right_control" },
{ VK_LMENU,"LeftAlt" },
{ VK_LMENU,"left alt" },
{ VK_LMENU,"left_alt" },
{ VK_RMENU,"RightAlt" },
{ VK_RMENU,"right alt" },
{ VK_RMENU,"right_alt" },
//{ VK_BROWSER_BACK,"" },
//{ VK_BROWSER_FORWARD,"" },
//{ VK_BROWSER_REFRESH,"" },
//{ VK_BROWSER_STOP,"" },
//{ VK_BROWSER_SEARCH,"" },
//{ VK_BROWSER_FAVORITES,"" },
//{ VK_BROWSER_HOME,"" },
{ VK_VOLUME_MUTE,"Mute" },
{ VK_VOLUME_DOWN,"VolumeDown" },
{ VK_VOLUME_DOWN,"volume down" },
{ VK_VOLUME_DOWN,"volume_down" },
{ VK_VOLUME_UP,"VolumeUp" },
{ VK_VOLUME_UP,"volume up" },
{ VK_VOLUME_UP,"volume_up" },
{ VK_MEDIA_NEXT_TRACK,"MediaNext" },
{ VK_MEDIA_NEXT_TRACK,"media next" },
{ VK_MEDIA_NEXT_TRACK,"media_next" },
{ VK_MEDIA_PREV_TRACK,"MediaPrev" },
{ VK_MEDIA_PREV_TRACK,"media prev" },
{ VK_MEDIA_PREV_TRACK,"media_prev" },
{ VK_MEDIA_STOP,"MediaStop" },
{ VK_MEDIA_STOP,"media stop" },
{ VK_MEDIA_STOP,"media_stop" },
{ VK_MEDIA_PLAY_PAUSE,"PlayPause" },
{ VK_LAUNCH_MAIL,"Mail" },
{ VK_LAUNCH_MEDIA_SELECT,"Media" },
{ VK_LAUNCH_APP1,"" },
{ VK_LAUNCH_APP2,"" },
{ VK_OEM_1,";" },
{ VK_OEM_1,":" },
{ VK_OEM_1,"Semicolon" },
{ VK_OEM_PLUS,"=" },
{ VK_OEM_PLUS,"+" },
{ VK_OEM_PLUS,"Equal" },
//{ VK_OEM_COMMA,"" },
{ VK_OEM_MINUS,"-" },
{ VK_OEM_MINUS,"_" },
{ VK_OEM_MINUS,"Minus" },
{ VK_OEM_PERIOD,"." },
{ VK_OEM_PERIOD,">" },
{ VK_OEM_PERIOD,"Dot" },
{ VK_OEM_2,"/" },
{ VK_OEM_2,"?" },
{ VK_OEM_2,"Slash" },
{ VK_OEM_3,"`" },
{ VK_OEM_3,"~" },
{ VK_OEM_3,"Grave" },
{ VK_OEM_4,"[" },
{ VK_OEM_4,"{" },
{ VK_OEM_4,"LeftBrace" },
{ VK_OEM_4,"left brace" },
{ VK_OEM_4,"left_brace" },
{ VK_OEM_5,"\\" },
{ VK_OEM_5,"|" },
{ VK_OEM_5,"BackSlash" },
{ VK_OEM_5,"back slash" },
{ VK_OEM_5,"back_slash" },
{ VK_OEM_6,"]" },
{ VK_OEM_6,"}" },
{ VK_OEM_6,"RightBrace" },
{ VK_OEM_6,"right brace" },
{ VK_OEM_6,"right_brace" },
//{ VK_OEM_7,"Apostrophe" },
{ VK_OEM_102,"¥" },
